OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [33m[WARN] [1779527490.793479094]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527491.454652351]: dropping GPS update, since gps_enabled = false.[0m
open_mower_ros  | [33m[WARN] [1779527492.293312740]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527492.293866008]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527492.654435694]: dropping GPS update, since gps_enabled = false.[0m
open_mower_ros  | [0m[INFO] [1779527493.655824640]: dropping GPS update, since gps_enabled = false.[0m
open_mower_ros  | [33m[WARN] [1779527493.793277199]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527493.793409937]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527494.657251756]: dropping GPS update, since gps_enabled = false.[0m
open_mower_ros  | [33m[WARN] [1779527495.293302030]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527495.293449546]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527495.659825540]: dropping GPS update, since gps_enabled = false.[0m
open_mower_ros  | [0m[INFO] [1779527496.104524896]: Got action: mower_logic:idle/start_area_recording[0m
open_mower_ros  | [0m[INFO] [1779527496.105247919]: Got start_area_recording command[0m
open_mower_ros  | [0m[INFO] [1779527496.118086088]: new actions registered: mower_logic:idle registered 2 actions.[0m
open_mower_ros  | [0m[INFO] [1779527496.119699781]: successfully registered actions for mower_logic:idle[0m
open_mower_ros  | [0m[INFO] [1779527496.120358731]: [0m
open_mower_ros  | [0m[INFO] [1779527496.120430637]: [0m
open_mower_ros  | [0m[INFO] [1779527496.120488710]: --------------------------------------[0m
open_mower_ros  | [0m[INFO] [1779527496.120541006]: - Entered state: AREA_RECORDING[0m
open_mower_ros  | [0m[INFO] [1779527496.120595282]: --------------------------------------[0m
open_mower_ros  | [0m[INFO] [1779527496.126416767]: new actions registered: mower_logic:area_recording registered 12 actions.[0m
open_mower_ros  | [0m[INFO] [1779527496.128045700]: successfully registered actions for mower_logic:area_recording[0m
open_mower_ros  | [0m[INFO] [1779527496.136080013]: Starting recording area[0m
open_mower_ros  | [0m[INFO] [1779527496.136209363]: Subscribing to /joy for user input[0m
open_mower_ros  | [0m[INFO] [1779527496.212518260]: successfully set GPS to 1[0m
open_mower_ros  | [0m[INFO] [1779527496.279744030]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527496.793203104]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527496.793296806]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527497.459864370]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527497.793208433]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527497.793309412]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527498.654979025]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527498.793207247]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527499.293206142]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527499.661352035]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527500.293204963]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527500.293291720]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527500.856329910]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527501.293304155]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527501.293457671]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527501.863796972]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [2026-05-23 09:11:41] [connect] WebSocket Connection [2a01:cb1d:c10:2c00:58a6:1892:2917:dad2]:42040 v13 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36" / 101
open_mower_ros  | [0m[INFO] [1779527502.063721543]: vx:0 vr: 0[0m
open_mower_ros  | [33m[WARN] [1779527502.293388778]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527502.293736086]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527502.665798304]: vx:0.37688934326171875 vr: -0.29582226562499997[0m
open_mower_ros  | [0m[INFO] [1779527503.082093306]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527503.257571764]: vx:0.26666717529296874 vr: -0.42666674804687504[0m
open_mower_ros  | [33m[WARN] [1779527503.793300966]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527503.793459963]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527503.857429330]: vx:0.22400054931640626 vr: -0.637156005859375[0m
open_mower_ros  | [0m[INFO] [1779527504.279785451]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527504.470735299]: vx:0.23466705322265624 vr: -0.73386669921875[0m
open_mower_ros  | [0m[INFO] [1779527504.985489554]: vx:0.27377838134765625 vr: -0.762311279296875[0m
open_mower_ros  | [33m[WARN] [1779527505.293295764]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527505.293449872]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527505.458809454]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527505.552942295]: vx:0.30933380126953125 vr: -0.768[0m
open_mower_ros  | [0m[INFO] [1779527506.159258465]: vx:0.312889404296875 vr: -0.762311279296875[0m
open_mower_ros  | [0m[INFO] [1779527506.656999404]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527506.662427287]: vx:0.31644500732421876 vr: -0.762311279296875[0m
open_mower_ros  | [33m[WARN] [1779527506.793280002]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527506.793414777]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527507.271260995]: vx:0.31644500732421876 vr: -0.73386669921875[0m
open_mower_ros  | [0m[INFO] [1779527507.663853100]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527507.793301772]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527507.793861669]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527508.857461626]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527509.293289957]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527509.293562878]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527509.858467330]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527510.793206934]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527510.793305284]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527511.032287481]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527512.033288882]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527512.293200628]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527512.293286849]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527513.033308747]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527513.293210152]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527513.293296669]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527514.033381316]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527514.793311285]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527514.793469023]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527515.033666514]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527515.793340350]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527515.793501328]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527516.034057192]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527516.280039671]: Last GPS was 1.77953e+09 seconds ago.[0m
open_mower_ros  | [0m[INFO] [1779527517.258570673]: GPS data now valid[0m
open_mower_ros  | [0m[INFO] [1779527517.259414047]: First GPS data, moving kalman filter to 18.1697, -47.4707[0m
open_mower_ros  | [0m[INFO] [1779527517.293329094]: GPS quality: 0.858402[0m
open_mower_ros  | [33m[WARN] [1779527517.293478813]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527527.793225620]: GPS quality: 0.872524[0m
open_mower_ros  | [0m[INFO] [1779527537.793505803]: GPS quality: 0.876206[0m
Mosquitto       | 1779527543: Client om-client-18240 [172.19.0.1:54042] disconnected: connection closed by client.
open_mower_ros  | [2026-05-23 09:12:23] [error] handle_read_frame error: websocketpp.transport:7 (End of File)
open_mower_ros  | [2026-05-23 09:12:23] [control] Control frame received with opcode 8
open_mower_ros  | [2026-05-23 09:12:23] [frame_header] Dispatching write containing 1 message(s) containing 2 header bytes and 2 payload bytes
open_mower_ros  | [2026-05-23 09:12:23] [frame_header] Header Bytes: 
open_mower_ros  | [0] (2) 88 02 
open_mower_ros  | 
open_mower_ros  | [2026-05-23 09:12:23] [disconnect] Disconnect close local:[1006,End of File] remote:[1001]
open_mower_ros  | [0m[INFO] [1779527547.793621032]: GPS quality: 0.883274[0m
open_mower_ros  | [0m[INFO] [1779527558.293336262]: GPS quality: 0.883274[0m
OpenMowerApp    | 172.19.0.1 - - [23/May/2026:09:12:47 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [0m[INFO] [1779527568.293520261]: GPS quality: 0.883274[0m
Mosquitto       | 1779527569: New connection from 172.19.0.1:52900 on port 9001.
Mosquitto       | 1779527569: New client connected from 172.19.0.1:52900 as om-client-90188 (p5, c0, k0).
open_mower_ros  | [0m[INFO] [1779527578.793306430]: GPS quality: 0.832892[0m
open_mower_ros  | [0m[INFO] [1779527589.293300887]: GPS quality: 0.886642[0m
open_mower_ros  | [0m[INFO] [1779527597.853628699]: Got action: mower_logic:area_recording/start_recording[0m
open_mower_ros  | [0m[INFO] [1779527597.854795608]: Got start recording[0m
open_mower_ros  | [0m[INFO] [1779527597.861378878]: new actions registered: mower_logic:area_recording registered 12 actions.[0m
open_mower_ros  | [0m[INFO] [1779527597.863474921]: successfully registered actions for mower_logic:area_recording[0m
open_mower_ros  | [0m[INFO] [1779527597.917061425]: new actions registered: mower_logic:area_recording registered 12 actions.[0m
open_mower_ros  | [0m[INFO] [1779527597.919097432]: successfully registered actions for mower_logic:area_recording[0m
open_mower_ros  | [0m[INFO] [1779527597.919255429]: recordNewPolygon[0m
open_mower_ros  | [0m[INFO] [1779527599.293307310]: GPS quality: 0.893699[0m
open_mower_ros  | [2026-05-23 09:13:21] [connect] WebSocket Connection [2a01:cb1d:c10:2c00:58a6:1892:2917:dad2]:47732 v13 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36" / 101
open_mower_ros  | [0m[INFO] [1779527601.154725955]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527601.698684069]: vx:0.2986669921875 vr: 0.091022216796875[0m
open_mower_ros  | [0m[INFO] [1779527602.199353653]: vx:0.34488922119140625 vr: 0.045511474609375005[0m
open_mower_ros  | [0m[INFO] [1779527602.789461424]: vx:0.43377777099609377 vr: -0.38115527343750005[0m
open_mower_ros  | [0m[INFO] [1779527603.406673040]: vx:0.43377777099609377 vr: -0.38115527343750005[0m
open_mower_ros  | [0m[INFO] [1779527604.127449765]: vx:0.40533355712890623 vr: -0.512[0m
open_mower_ros  | [0m[INFO] [1779527604.700931446]: vx:0.6293338012695312 vr: -0.250310791015625[0m
open_mower_ros  | [0m[INFO] [1779527605.205047594]: vx:0.6151113891601563 vr: -0.5176884765625[0m
open_mower_ros  | [0m[INFO] [1779527605.797420897]: vx:0.6542227172851562 vr: -0.43235522460937503[0m
open_mower_ros  | [0m[INFO] [1779527606.441508220]: vx:0.7324447631835938 vr: -0.32426635742187504[0m
open_mower_ros  | [0m[INFO] [1779527607.023745673]: vx:0.6542227172851562 vr: 0.187733642578125[0m
open_mower_ros  | [0m[INFO] [1779527607.599276370]: vx:0.50844482421875 vr: 0.893156005859375[0m
open_mower_ros  | [0m[INFO] [1779527608.137744416]: vx:0.39822265625 vr: 1.097955810546875[0m
open_mower_ros  | [0m[INFO] [1779527608.692912523]: vx:0.72888916015625 vr: 0.051200439453125[0m
open_mower_ros  | [0m[INFO] [1779527609.209283025]: vx:0.6897781372070313 vr: -0.19911083984375[0m
open_mower_ros  | [0m[INFO] [1779527609.714952212]: vx:0.43733367919921873 vr: -0.142221923828125[0m
open_mower_ros  | [0m[INFO] [1779527609.793323478]: GPS quality: 0.897409[0m
open_mower_ros  | [0m[INFO] [1779527610.299365982]: vx:0.2808892822265625 vr: -0.466488525390625[0m
open_mower_ros  | [0m[INFO] [1779527610.800043664]: vx:0.2275555419921875 vr: -0.512[0m
open_mower_ros  | [0m[INFO] [1779527611.416406925]: vx:0.5297781372070313 vr: 0.147911376953125[0m
open_mower_ros  | [0m[INFO] [1779527611.992286271]: vx:0.5368893432617188 vr: -0.164977783203125[0m
open_mower_ros  | [0m[INFO] [1779527612.593597479]: vx:0.48 vr: -0.32995556640625[0m
open_mower_ros  | [0m[INFO] [1779527613.122252075]: vx:0.44800048828125 vr: -0.40959960937500006[0m
open_mower_ros  | [0m[INFO] [1779527613.755621070]: vx:0.3875555419921875 vr: -0.5461330566406251[0m
open_mower_ros  | [0m[INFO] [1779527614.332656974]: vx:0.41244476318359374 vr: -0.386843994140625[0m
open_mower_ros  | [0m[INFO] [1779527614.891530966]: vx:0.45511138916015625 vr: 0.35271142578125003[0m
open_mower_ros  | [0m[INFO] [1779527615.477799217]: vx:0.44800048828125 vr: 0.34702221679687506[0m
open_mower_ros  | [0m[INFO] [1779527616.002736257]: vx:0.4764447021484375 vr: 0.21617822265625[0m
open_mower_ros  | [0m[INFO] [1779527616.512549050]: vx:0.4266668701171875 vr: 0.477866943359375[0m
open_mower_ros  | [0m[INFO] [1779527617.107274513]: vx:0.3626669311523438 vr: 0.23893359375[0m
open_mower_ros  | [0m[INFO] [1779527617.627207746]: vx:0.2311114501953125 vr: -0.69973291015625[0m
open_mower_ros  | [0m[INFO] [1779527618.217125316]: vx:0.20266693115234374 vr: 0.733866943359375[0m
open_mower_ros  | [0m[INFO] [1779527618.799401822]: vx:0.27377777099609374 vr: 0.022755859375000003[0m
open_mower_ros  | [0m[INFO] [1779527619.305715626]: vx:0.20266693115234374 vr: -0.466488525390625[0m
open_mower_ros  | [0m[INFO] [1779527619.893419771]: vx:0.24533355712890625 vr: -0.38115527343750005[0m
open_mower_ros  | [0m[INFO] [1779527620.293343393]: GPS quality: 0.897409[0m
open_mower_ros  | [0m[INFO] [1779527620.397146906]: vx:0.15288909912109375 vr: -0.364088623046875[0m
open_mower_ros  | [0m[INFO] [1779527620.898877276]: vx:0.3555560302734375 vr: 0.15928930664062502[0m
open_mower_ros  | [0m[INFO] [1779527621.439871699]: vx:0.23822265625 vr: 0.7224892578125001[0m
open_mower_ros  | [0m[INFO] [1779527622.045371007]: vx:0.4266668701171875 vr: -0.096710693359375[0m
open_mower_ros  | [0m[INFO] [1779527622.658212056]: vx:0.3662222290039063 vr: -0.284444091796875[0m
open_mower_ros  | [0m[INFO] [1779527623.196968218]: vx:0.30222259521484374 vr: -0.386843994140625[0m
open_mower_ros  | [0m[INFO] [1779527623.706785380]: vx:0.18844482421875 vr: 0.18204443359375[0m
open_mower_ros  | [0m[INFO] [1779527624.308322597]: vx:0.3662222290039063 vr: 0.051200439453125[0m
open_mower_ros  | [0m[INFO] [1779527624.916681204]: vx:0.43022247314453127 vr: -0.07395556640624999[0m
open_mower_ros  | [0m[INFO] [1779527625.436822704]: vx:0.483555908203125 vr: -0.284444091796875[0m
open_mower_ros  | [0m[INFO] [1779527626.029647551]: vx:0.48711151123046875 vr: -0.32995556640625[0m
open_mower_ros  | [0m[INFO] [1779527626.609940018]: vx:0.4160003662109375 vr: -0.77937744140625[0m
open_mower_ros  | [0m[INFO] [1779527627.191058885]: vx:0.4408892822265625 vr: -0.22755517578125[0m
open_mower_ros  | [0m[INFO] [1779527627.801435435]: vx:0.4657781982421875 vr: -0.36977734375000004[0m
open_mower_ros  | [0m[INFO] [1779527628.301556998]: vx:0.44444488525390624 vr: -0.568888916015625[0m
open_mower_ros  | [0m[INFO] [1779527628.903513220]: vx:0.4408892822265625 vr: -0.5233774414062501[0m
open_mower_ros  | [0m[INFO] [1779527629.493212705]: vx:0.4693338012695312 vr: -0.614399658203125[0m
open_mower_ros  | [0m[INFO] [1779527630.001699684]: vx:0.44444488525390624 vr: -0.6940441894531251[0m
open_mower_ros  | [0m[INFO] [1779527630.549783612]: vx:0.4160003662109375 vr: -0.7395551757812501[0m
open_mower_ros  | [0m[INFO] [1779527630.793229697]: GPS quality: 0.897409[0m
open_mower_ros  | [0m[INFO] [1779527632.394950222]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527632.899168966]: vx:0.28800048828125 vr: 0.045511230468750004[0m
open_mower_ros  | [0m[INFO] [1779527633.431276214]: vx:0.39822265625 vr: -0.056888916015625006[0m
open_mower_ros  | [0m[INFO] [1779527634.006201690]: vx:0.5048892211914062 vr: -0.409599853515625[0m
open_mower_ros  | [0m[INFO] [1779527634.529850646]: vx:0.5511114501953125 vr: -0.739555419921875[0m
open_mower_ros  | [0m[INFO] [1779527635.103078551]: vx:0.3911114501953125 vr: -0.9329775390625001[0m
open_mower_ros  | [0m[INFO] [1779527635.618485841]: vx:0.5048892211914062 vr: -0.46648876953125007[0m
open_mower_ros  | [0m[INFO] [1779527636.210978508]: vx:0.44800048828125 vr: -0.779377685546875[0m
open_mower_ros  | [0m[INFO] [1779527636.714570329]: vx:0.44800048828125 vr: -0.8305776367187501[0m
open_mower_ros  | [0m[INFO] [1779527637.221912527]: vx:0.4586669921875 vr: -0.819199951171875[0m
open_mower_ros  | [0m[INFO] [1779527637.805888912]: vx:0.49777801513671877 vr: -0.6655998535156251[0m
open_mower_ros  | [0m[INFO] [1779527638.313391919]: vx:0.5048892211914062 vr: -0.5518225097656251[0m
open_mower_ros  | [0m[INFO] [1779527638.910570336]: vx:0.49422271728515627 vr: -0.768[0m
open_mower_ros  | [0m[INFO] [1779527639.462993653]: vx:0.46222259521484377 vr: -0.8817783203125[0m
open_mower_ros  | [0m[INFO] [1779527640.002925536]: vx:0.44444488525390624 vr: -0.9614223632812501[0m
open_mower_ros  | [0m[INFO] [1779527640.606946182]: vx:0.44444488525390624 vr: -0.8817783203125[0m
open_mower_ros  | [0m[INFO] [1779527640.793326644]: GPS quality: 0.897409[0m
open_mower_ros  | [0m[INFO] [1779527641.205776609]: vx:0.45511138916015625 vr: -0.341333251953125[0m
open_mower_ros  | [0m[INFO] [1779527641.706308087]: vx:0.2915557861328125 vr: 0.273066650390625[0m
open_mower_ros  | [0m[INFO] [1779527642.212133774]: vx:0.4515557861328125 vr: -0.4494221191406251[0m
open_mower_ros  | [0m[INFO] [1779527642.830714023]: vx:0.373333740234375 vr: 0.05119970703125[0m
open_mower_ros  | [0m[INFO] [1779527643.422606024]: vx:0.43733367919921873 vr: -0.534755859375[0m
open_mower_ros  | [0m[INFO] [1779527644.005016532]: vx:0.43377777099609377 vr: -0.6655998535156251[0m
open_mower_ros  | [0m[INFO] [1779527644.538398181]: vx:0.44800048828125 vr: -0.301510986328125[0m
open_mower_ros  | [0m[INFO] [1779527645.123820071]: vx:0.4728890991210937 vr: -0.512[0m
open_mower_ros  | [0m[INFO] [1779527645.667002836]: vx:0.43733367919921873 vr: -0.8647109374999999[0m
open_mower_ros  | [0m[INFO] [1779527646.206970188]: vx:0.43022247314453127 vr: -0.58595556640625[0m
open_mower_ros  | [0m[INFO] [1779527646.710592663]: vx:0.43377777099609377 vr: -0.597333251953125[0m
open_mower_ros  | [0m[INFO] [1779527647.335312614]: vx:0.33422271728515623 vr: -0.568888916015625[0m
open_mower_ros  | [0m[INFO] [1779527647.920929132]: vx:-0.04977752685546875 vr: 0.932977783203125[0m
open_mower_ros  | [0m[INFO] [1779527648.428259484]: vx:0.2560003662109375 vr: -0.21048876953125004[0m
open_mower_ros  | [0m[INFO] [1779527649.012037707]: vx:0.1066668701171875 vr: 0.420977783203125[0m
open_mower_ros  | [0m[INFO] [1779527649.603178472]: vx:0.15288909912109375 vr: 0.5916445312499999[0m
open_mower_ros  | [0m[INFO] [1779527650.208378399]: vx:0.3413336181640625 vr: 0.119466796875[0m
open_mower_ros  | [0m[INFO] [1779527650.803780210]: vx:0.23822265625 vr: 0.44942236328125[0m
open_mower_ros  | [0m[INFO] [1779527651.293328376]: GPS quality: 0.900753[0m
open_mower_ros  | [0m[INFO] [1779527651.322912543]: vx:0.09955596923828125 vr: 0.7452446289062501[0m
open_mower_ros  | [0m[INFO] [1779527651.927399373]: vx:0.36977813720703123 vr: 0.2673779296875[0m
open_mower_ros  | [0m[INFO] [1779527652.528367411]: vx:0.2808892822265625 vr: 0.676977783203125[0m
open_mower_ros  | [0m[INFO] [1779527653.109114953]: vx:0.4408892822265625 vr: -0.273066650390625[0m
open_mower_ros  | [0m[INFO] [1779527653.609650884]: vx:0.41955596923828126 vr: -0.91022216796875[0m
open_mower_ros  | [0m[INFO] [1779527654.130243358]: vx:0.40533355712890623 vr: -0.8988442382812502[0m
open_mower_ros  | [0m[INFO] [1779527654.713185949]: vx:0.3626669311523438 vr: -0.23893334960937498[0m
open_mower_ros  | [0m[INFO] [1779527655.218639551]: vx:0.41244476318359374 vr: -0.0284443359375[0m
open_mower_ros  | [0m[INFO] [1779527655.808183324]: vx:0.49777801513671877 vr: -0.517688720703125[0m
open_mower_ros  | [0m[INFO] [1779527656.309110742]: vx:0.4728890991210937 vr: -0.8647109374999999[0m
open_mower_ros  | [0m[INFO] [1779527656.830637457]: vx:0.41955596923828126 vr: -0.9329775390625001[0m
open_mower_ros  | [0m[INFO] [1779527657.344668615]: vx:0.49777801513671877 vr: -0.60871142578125[0m
open_mower_ros  | [0m[INFO] [1779527657.904369376]: vx:0.5653335571289062 vr: -0.6030222167968751[0m
open_mower_ros  | [0m[INFO] [1779527658.456543380]: vx:0.5226669311523438 vr: -0.8703999023437501[0m
open_mower_ros  | [0m[INFO] [1779527659.010044128]: vx:0.45511138916015625 vr: -1.00693310546875[0m
open_mower_ros  | [0m[INFO] [1779527659.610856078]: vx:0.6293338012695312 vr: -0.80213330078125[0m
open_mower_ros  | [0m[INFO] [1779527660.210093831]: vx:0.6916095612653815 vr: -1.1556345052834585[0m
open_mower_ros  | [0m[INFO] [1779527660.724217470]: vx:0.6093942559256121 vr: -1.2685877662041625[0m
open_mower_ros  | [0m[INFO] [1779527661.328259230]: vx:0.569564690439252 vr: -1.3151144141542928[0m
open_mower_ros  | [0m[INFO] [1779527661.793230249]: GPS quality: 0.886642[0m
open_mower_ros  | [0m[INFO] [1779527661.908535429]: vx:0.40450618958910695 vr: -1.4632564167005384[0m
open_mower_ros  | [0m[INFO] [1779527662.427805537]: vx:0.43733367919921873 vr: -1.416533203125[0m
open_mower_ros  | [0m[INFO] [1779527663.018239445]: vx:0.583111572265625 vr: -1.143466796875[0m
open_mower_ros  | [0m[INFO] [1779527663.619444108]: vx:0.5409246282795479 vr: -1.3457137136452242[0m
open_mower_ros  | [0m[INFO] [1779527664.226311589]: vx:0.5547004642005385 vr: -1.3312801851001204[0m
open_mower_ros  | [0m[INFO] [1779527664.815312060]: vx:0.60800048828125 vr: -1.15484423828125[0m
